[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 46 MB | PEAK: 46 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 48 MB | PEAK: 48 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 50 MB | PEAK: 50 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 50 MB | PEAK: 50 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 50 MB | PEAK: 50 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 50 MB | PEAK: 50 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 50 MB | PEAK: 50 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 50 MB | PEAK: 50 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 50 MB | PEAK: 50 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 50 MB | PEAK: 50 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 50 MB | PEAK: 50 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 50 MB | PEAK: 50 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 50 MB | PEAK: 50 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 50 MB | PEAK: 50 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 50 MB | PEAK: 50 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 50 MB | PEAK: 50 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 50 MB | PEAK: 50 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 50 MB | PEAK: 50 MB
[2025-09-24 12:00:32] DB_STEP: CONSTRUCTOR_PREVENTED | MESSAGE: Constructor called but instance already created - preventing recursion | MEMORY: 50 MB | PEAK: 50 MB
